/proc, /sys を除くディレクトリ・ファイル一覧

dr-x 4096		root		/home
 -r-- 758		root		/usr/share/zoneinfo/right/Africa/Monrovia
 -r-- 814		root		/usr/share/zoneinfo/right/Africa/Dar_es_Salaam
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Maputo
 -r-- 2504		root		/usr/share/zoneinfo/right/Africa/Cairo
 -r-- 784		root		/usr/share/zoneinfo/right/Africa/Brazzaville
 -r-- 1228		root		/usr/share/zoneinfo/right/Africa/Juba
 -r-- 784		root		/usr/share/zoneinfo/right/Africa/Bangui
 -r-- 784		root		/usr/share/zoneinfo/right/Africa/Douala
 -r-- 814		root		/usr/share/zoneinfo/right/Africa/Mogadishu
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Kigali
 -r-- 784		root		/usr/share/zoneinfo/right/Africa/Luanda
 -r-- 784		root		/usr/share/zoneinfo/right/Africa/Kinshasa
 -r-- 748		root		/usr/share/zoneinfo/right/Africa/Ndjamena
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Banjul
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Freetown
 -r-- 1504		root		/usr/share/zoneinfo/right/Africa/Windhoek
 -r-- 794		root		/usr/share/zoneinfo/right/Africa/Mbabane
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Harare
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Dakar
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Lubumbashi
 -r-- 784		root		/usr/share/zoneinfo/right/Africa/Malabo
 -r-- 794		root		/usr/share/zoneinfo/right/Africa/Johannesburg
 -r-- 664		root		/usr/share/zoneinfo/right/HST
 dr-x 4096		root		/usr/share/zoneinfo/right/Etc
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-10
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+6
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-11
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-8
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+5
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+2
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+0
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/Zulu
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-2
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/Greenwich
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-9
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+1
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+8
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-4
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-5
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-14
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-0
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+12
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+7
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-1
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+11
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/Universal
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-6
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-7
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-3
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-12
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+10
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+9
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT0
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT-13
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+3
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/UTC
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/UCT
 -r-- 664		root		/usr/share/zoneinfo/right/Etc/GMT+4
 dr-x 4096		root		/usr/share/zoneinfo/right/Chile
 -r-- 2336		root		/usr/share/zoneinfo/right/Chile/EasterIsland
 -r-- 2632		root		/usr/share/zoneinfo/right/Chile/Continental
 -r-- 3620		root		/usr/share/zoneinfo/right/Portugal
 -r-- 1032		root		/usr/share/zoneinfo/right/Jamaica
 dr-x 4096		root		/usr/share/zoneinfo/right/Atlantic
 -r-- 3616		root		/usr/share/zoneinfo/right/Atlantic/Azores
 -r-- 698		root		/usr/share/zoneinfo/right/Atlantic/Reykjavik
 -r-- 2420		root		/usr/share/zoneinfo/right/Atlantic/Jan_Mayen
 -r-- 698		root		/usr/share/zoneinfo/right/Atlantic/St_Helena
 -r-- 1938		root		/usr/share/zoneinfo/right/Atlantic/Faroe
 -r-- 2020		root		/usr/share/zoneinfo/right/Atlantic/Canary
 -r-- 804		root		/usr/share/zoneinfo/right/Atlantic/Cape_Verde
 -r-- 3626		root		/usr/share/zoneinfo/right/Atlantic/Madeira
 -r-- 2522		root		/usr/share/zoneinfo/right/Atlantic/Bermuda
 -r-- 698		root		/usr/share/zoneinfo/right/Atlantic/South_Georgia
 -r-- 1938		root		/usr/share/zoneinfo/right/Atlantic/Faeroe
 -r-- 1748		root		/usr/share/zoneinfo/right/Atlantic/Stanley
 -r-- 2436		root		/usr/share/zoneinfo/right/EST5EDT
 dr-x 4096		root		/usr/share/zoneinfo/right/Brazil
 -r-- 1250		root		/usr/share/zoneinfo/right/Brazil/DeNoronha
 -r-- 1138		root		/usr/share/zoneinfo/right/Brazil/West
 -r-- 1978		root		/usr/share/zoneinfo/right/Brazil/East
 -r-- 1162		root		/usr/share/zoneinfo/right/Brazil/Acre
 -r-- 2028		root		/usr/share/zoneinfo/right/WET
 -r-- 3788		root		/usr/share/zoneinfo/right/GB-Eire
 dr-x 4096		root		/usr/share/zoneinfo/right/Arctic
 -r-- 2420		root		/usr/share/zoneinfo/right/Arctic/Longyearbyen
 -r-- 664		root		/usr/share/zoneinfo/right/Universal
 -r-- 2776		root		/usr/share/zoneinfo/right/Poland
 dr-x 4096		root		/usr/share/zoneinfo/right/Antarctica
 -r-- 698		root		/usr/share/zoneinfo/right/Antarctica/Rothera
 -r-- 916		root		/usr/share/zoneinfo/right/Antarctica/Casey
 -r-- 698		root		/usr/share/zoneinfo/right/Antarctica/Vostok
 -r-- 1952		root		/usr/share/zoneinfo/right/Antarctica/Palmer
 -r-- 698		root		/usr/share/zoneinfo/right/Antarctica/Syowa
 -r-- 732		root		/usr/share/zoneinfo/right/Antarctica/Mawson
 -r-- 718		root		/usr/share/zoneinfo/right/Antarctica/DumontDUrville
 -r-- 2380		root		/usr/share/zoneinfo/right/Antarctica/Macquarie
 -r-- 2558		root		/usr/share/zoneinfo/right/Antarctica/South_Pole
 -r-- 2558		root		/usr/share/zoneinfo/right/Antarctica/McMurdo
 -r-- 1264		root		/usr/share/zoneinfo/right/Antarctica/Troll
 -r-- 830		root		/usr/share/zoneinfo/right/Antarctica/Davis
 dr-x 4096		root		/usr/share/zoneinfo/right/US
 -r-- 2356		root		/usr/share/zoneinfo/right/US/Michigan
 -r-- 878		root		/usr/share/zoneinfo/right/US/Hawaii
 -r-- 3718		root		/usr/share/zoneinfo/right/US/Central
 -r-- 2495		root		/usr/share/zoneinfo/right/US/Alaska
 -r-- 3678		root		/usr/share/zoneinfo/right/US/Eastern
 -r-- 724		root		/usr/share/zoneinfo/right/US/Samoa
 -r-- 2586		root		/usr/share/zoneinfo/right/US/Mountain
 -r-- 2481		root		/usr/share/zoneinfo/right/US/Aleutian
 -r-- 910		root		/usr/share/zoneinfo/right/US/Arizona
 -r-- 1808		root		/usr/share/zoneinfo/right/US/East-Indiana
 -r-- 2978		root		/usr/share/zoneinfo/right/US/Pacific
 -r-- 2570		root		/usr/share/zoneinfo/right/US/Indiana-Starke
 dr-x 4096		root		/usr/share/zoneinfo/right/Mexico
 -r-- 2500		root		/usr/share/zoneinfo/right/Mexico/BajaNorte
 -r-- 1692		root		/usr/share/zoneinfo/right/Mexico/BajaSur
 -r-- 1786		root		/usr/share/zoneinfo/right/Mexico/General
 -r-- 1110		root		/usr/share/zoneinfo/right/PRC
 -r-- 664		root		/usr/share/zoneinfo/right/EST
 dr-x 4096		root		/usr/share/zoneinfo/right/America
 -r-- 796		root		/usr/share/zoneinfo/right/America/Antigua
 -r-- 796		root		/usr/share/zoneinfo/right/America/Tortola
 -r-- 796		root		/usr/share/zoneinfo/right/America/St_Thomas
 -r-- 3678		root		/usr/share/zoneinfo/right/America/New_York
 -r-- 796		root		/usr/share/zoneinfo/right/America/Kralendijk
 -r-- 1978		root		/usr/share/zoneinfo/right/America/Campo_Grande
 -r-- 774		root		/usr/share/zoneinfo/right/America/El_Salvador
 -r-- 1544		root		/usr/share/zoneinfo/right/America/Monterrey
 -r-- 2164		root		/usr/share/zoneinfo/right/America/Dawson
 -r-- 2356		root		/usr/share/zoneinfo/right/America/Detroit
 -r-- 1384		root		/usr/share/zoneinfo/right/America/Cancun
 -r-- 2477		root		/usr/share/zoneinfo/right/America/Juneau
 -r-- 2632		root		/usr/share/zoneinfo/right/America/Santiago
 -r-- 2044		root		/usr/share/zoneinfo/right/America/Montevideo
 -r-- 796		root		/usr/share/zoneinfo/right/America/Puerto_Rico
 -r-- 910		root		/usr/share/zoneinfo/right/America/Creston
 -r-- 1582		root		/usr/share/zoneinfo/right/America/Jujuy
 -r-- 1166		root		/usr/share/zoneinfo/right/America/Boa_Vista
 -r-- 910		root		/usr/share/zoneinfo/right/America/Phoenix
 -r-- 1138		root		/usr/share/zoneinfo/right/America/Manaus
 dr-x 4096		root		/usr/share/zoneinfo/right/America/Argentina
 -r-- 1582		root		/usr/share/zoneinfo/right/America/Argentina/Jujuy
 -r-- 1582		root		/usr/share/zoneinfo/right/America/Argentina/Salta
 -r-- 1610		root		/usr/share/zoneinfo/right/America/Argentina/Buenos_Aires
 -r-- 1610		root		/usr/share/zoneinfo/right/America/Argentina/ComodRivadavia
 -r-- 1610		root		/usr/share/zoneinfo/right/America/Argentina/Catamarca
 -r-- 1636		root		/usr/share/zoneinfo/right/America/Argentina/San_Luis
 -r-- 1638		root		/usr/share/zoneinfo/right/America/Argentina/Tucuman
 -r-- 1610		root		/usr/share/zoneinfo/right/America/Argentina/Mendoza
 -r-- 1610		root		/usr/share/zoneinfo/right/America/Argentina/Ushuaia
 -r-- 1610		root		/usr/share/zoneinfo/right/America/Argentina/Rio_Gallegos
 -r-- 1624		root		/usr/share/zoneinfo/right/America/Argentina/La_Rioja
 -r-- 1610		root		/usr/share/zoneinfo/right/America/Argentina/Cordoba
 -r-- 1624		root		/usr/share/zoneinfo/right/America/Argentina/San_Juan
 -r-- 2586		root		/usr/share/zoneinfo/right/America/Denver
 -r-- 796		root		/usr/share/zoneinfo/right/America/Lower_Princes
 -r-- 2586		root		/usr/share/zoneinfo/right/America/Shiprock
 -r-- 1136		root		/usr/share/zoneinfo/right/America/Santarem
 -r-- 732		root		/usr/share/zoneinfo/right/America/Cayman
 -r-- 3620		root		/usr/share/zoneinfo/right/America/Toronto
 -r-- 796		root		/usr/share/zoneinfo/right/America/St_Vincent
 -r-- 1980		root		/usr/share/zoneinfo/right/America/Godthab
 -r-- 796		root		/usr/share/zoneinfo/right/America/Curacao
 -r-- 1547		root		/usr/share/zoneinfo/right/America/Metlakatla
 -r-- 2570		root		/usr/share/zoneinfo/right/America/Knox_IN
 -r-- 2481		root		/usr/share/zoneinfo/right/America/Adak
 -r-- 1110		root		/usr/share/zoneinfo/right/America/Swift_Current
 -r-- 3620		root		/usr/share/zoneinfo/right/America/Nassau
 -r-- 1110		root		/usr/share/zoneinfo/right/America/Belem
 -r-- 2914		root		/usr/share/zoneinfo/right/America/Louisville
 -r-- 830		root		/usr/share/zoneinfo/right/America/Guatemala
 -r-- 1008		root		/usr/share/zoneinfo/right/America/Santo_Domingo
 -r-- 1610		root		/usr/share/zoneinfo/right/America/Buenos_Aires
 -r-- 980		root		/usr/share/zoneinfo/right/America/Managua
 -r-- 1544		root		/usr/share/zoneinfo/right/America/Matamoros
 -r-- 796		root		/usr/share/zoneinfo/right/America/Guadeloupe
 -r-- 796		root		/usr/share/zoneinfo/right/America/Virgin
 -r-- 2453		root		/usr/share/zoneinfo/right/America/Sitka
 -r-- 1278		root		/usr/share/zoneinfo/right/America/Maceio
 -r-- 1558		root		/usr/share/zoneinfo/right/America/Bahia
 -r-- 1250		root		/usr/share/zoneinfo/right/America/Recife
 -r-- 732		root		/usr/share/zoneinfo/right/America/Cayenne
 -r-- 796		root		/usr/share/zoneinfo/right/America/Dominica
 -r-- 796		root		/usr/share/zoneinfo/right/America/Paramaribo
 -r-- 2318		root		/usr/share/zoneinfo/right/America/Glace_Bay
 -r-- 782		root		/usr/share/zoneinfo/right/America/Martinique
 -r-- 1610		root		/usr/share/zoneinfo/right/America/Catamarca
 -r-- 1248		root		/usr/share/zoneinfo/right/America/Danmarkshavn
 -r-- 2538		root		/usr/share/zoneinfo/right/America/Havana
 -r-- 798		root		/usr/share/zoneinfo/right/America/Caracas
 -r-- 866		root		/usr/share/zoneinfo/right/America/Costa_Rica
 -r-- 1610		root		/usr/share/zoneinfo/right/America/Mendoza
 -r-- 3620		root		/usr/share/zoneinfo/right/America/Montreal
 -r-- 796		root		/usr/share/zoneinfo/right/America/Montserrat
 -r-- 1530		root		/usr/share/zoneinfo/right/America/Regina
 -r-- 732		root		/usr/share/zoneinfo/right/America/Coral_Harbour
 -r-- 2994		root		/usr/share/zoneinfo/right/America/Winnipeg
 -r-- 2978		root		/usr/share/zoneinfo/right/America/Los_Angeles
 -r-- 1650		root		/usr/share/zoneinfo/right/America/Ojinaga
 -r-- 796		root		/usr/share/zoneinfo/right/America/St_Kitts
 dr-x 4096		root		/usr/share/zoneinfo/right/America/Indiana
 -r-- 1920		root		/usr/share/zoneinfo/right/America/Indiana/Winamac
 -r-- 2570		root		/usr/share/zoneinfo/right/America/Indiana/Knox
 -r-- 1826		root		/usr/share/zoneinfo/right/America/Indiana/Tell_City
 -r-- 1836		root		/usr/share/zoneinfo/right/America/Indiana/Vincennes
 -r-- 2046		root		/usr/share/zoneinfo/right/America/Indiana/Petersburg
 -r-- 1864		root		/usr/share/zoneinfo/right/America/Indiana/Marengo
 -r-- 1808		root		/usr/share/zoneinfo/right/America/Indiana/Indianapolis
 -r-- 1556		root		/usr/share/zoneinfo/right/America/Indiana/Vevay
 -r-- 796		root		/usr/share/zoneinfo/right/America/Aruba
 -r-- 796		root		/usr/share/zoneinfo/right/America/St_Lucia
 -r-- 780		root		/usr/share/zoneinfo/right/America/Guayaquil
 -r-- 2248		root		/usr/share/zoneinfo/right/America/Nipigon
 -r-- 796		root		/usr/share/zoneinfo/right/America/Anguilla
 -r-- 2481		root		/usr/share/zoneinfo/right/America/Atka
 -r-- 2500		root		/usr/share/zoneinfo/right/America/Tijuana
 -r-- 1032		root		/usr/share/zoneinfo/right/America/Jamaica
 -r-- 1110		root		/usr/share/zoneinfo/right/America/Porto_Velho
 -r-- 2164		root		/usr/share/zoneinfo/right/America/Belize
 -r-- 2164		root		/usr/share/zoneinfo/right/America/Whitehorse
 -r-- 1950		root		/usr/share/zoneinfo/right/America/Cuiaba
 -r-- 1610		root		/usr/share/zoneinfo/right/America/Rosario
 -r-- 1006		root		/usr/share/zoneinfo/right/America/Hermosillo
 -r-- 2450		root		/usr/share/zoneinfo/right/America/Punta_Arenas
 -r-- 1560		root		/usr/share/zoneinfo/right/America/Port-au-Prince
 -r-- 2491		root		/usr/share/zoneinfo/right/America/Nome
 -r-- 2020		root		/usr/share/zoneinfo/right/America/Inuvik
 -r-- 2400		root		/usr/share/zoneinfo/right/America/Menominee
 -r-- 940		root		/usr/share/zoneinfo/right/America/Lima
 -r-- 1600		root		/usr/share/zoneinfo/right/America/Dawson_Creek
 -r-- 3280		root		/usr/share/zoneinfo/right/America/Moncton
 -r-- 2495		root		/usr/share/zoneinfo/right/America/Anchorage
 -r-- 2158		root		/usr/share/zoneinfo/right/America/Iqaluit
 -r-- 2018		root		/usr/share/zoneinfo/right/America/Resolute
 -r-- 2500		root		/usr/share/zoneinfo/right/America/Ensenada
 -r-- 732		root		/usr/share/zoneinfo/right/America/Atikokan
 -r-- 2790		root		/usr/share/zoneinfo/right/America/Fort_Nelson
 -r-- 2020		root		/usr/share/zoneinfo/right/America/Scoresbysund
 -r-- 1162		root		/usr/share/zoneinfo/right/America/Rio_Branco
 -r-- 796		root		/usr/share/zoneinfo/right/America/Grenada
 -r-- 796		root		/usr/share/zoneinfo/right/America/St_Barthelemy
 -r-- 2092		root		/usr/share/zoneinfo/right/America/Yellowknife
 -r-- 2536		root		/usr/share/zoneinfo/right/America/Boise
 -r-- 732		root		/usr/share/zoneinfo/right/America/Panama
 -r-- 1418		root		/usr/share/zoneinfo/right/America/Araguaina
 -r-- 1610		root		/usr/share/zoneinfo/right/America/Cordoba
 -r-- 1650		root		/usr/share/zoneinfo/right/America/Chihuahua
 -r-- 3550		root		/usr/share/zoneinfo/right/America/Halifax
 -r-- 3018		root		/usr/share/zoneinfo/right/America/Vancouver
 -r-- 1808		root		/usr/share/zoneinfo/right/America/Fort_Wayne
 -r-- 766		root		/usr/share/zoneinfo/right/America/La_Paz
 -r-- 2500		root		/usr/share/zoneinfo/right/America/Santa_Isabel
 -r-- 986		root		/usr/share/zoneinfo/right/America/Barbados
 -r-- 1162		root		/usr/share/zoneinfo/right/America/Porto_Acre
 -r-- 3778		root		/usr/share/zoneinfo/right/America/St_Johns
 -r-- 780		root		/usr/share/zoneinfo/right/America/Bogota
 -r-- 796		root		/usr/share/zoneinfo/right/America/Port_of_Spain
 -r-- 2148		root		/usr/share/zoneinfo/right/America/Asuncion
 -r-- 2220		root		/usr/share/zoneinfo/right/America/Pangnirtung
 -r-- 2328		root		/usr/share/zoneinfo/right/America/Thunder_Bay
 -r-- 796		root		/usr/share/zoneinfo/right/America/Guyana
 -r-- 796		root		/usr/share/zoneinfo/right/America/Blanc-Sablon
 -r-- 1960		root		/usr/share/zoneinfo/right/America/Grand_Turk
 -r-- 2018		root		/usr/share/zoneinfo/right/America/Rankin_Inlet
 -r-- 796		root		/usr/share/zoneinfo/right/America/Marigot
 -r-- 2429		root		/usr/share/zoneinfo/right/America/Yakutat
 -r-- 2458		root		/usr/share/zoneinfo/right/America/Edmonton
 -r-- 1190		root		/usr/share/zoneinfo/right/America/Eirunepe
 -r-- 2248		root		/usr/share/zoneinfo/right/America/Rainy_River
 -r-- 1980		root		/usr/share/zoneinfo/right/America/Nuuk
 -r-- 1250		root		/usr/share/zoneinfo/right/America/Fortaleza
 -r-- 2210		root		/usr/share/zoneinfo/right/America/Cambridge_Bay
 dr-x 4096		root		/usr/share/zoneinfo/right/America/North_Dakota
 -r-- 2522		root		/usr/share/zoneinfo/right/America/North_Dakota/New_Salem
 -r-- 2522		root		/usr/share/zoneinfo/right/America/North_Dakota/Center
 -r-- 2522		root		/usr/share/zoneinfo/right/America/North_Dakota/Beulah
 -r-- 1978		root		/usr/share/zoneinfo/right/America/Sao_Paulo
 -r-- 1774		root		/usr/share/zoneinfo/right/America/Miquelon
 -r-- 1716		root		/usr/share/zoneinfo/right/America/Bahia_Banderas
 -r-- 802		root		/usr/share/zoneinfo/right/America/Tegucigalpa
 dr-x 4096		root		/usr/share/zoneinfo/right/America/Kentucky
 -r-- 2914		root		/usr/share/zoneinfo/right/America/Kentucky/Louisville
 -r-- 2494		root		/usr/share/zoneinfo/right/America/Kentucky/Monticello
 -r-- 1568		root		/usr/share/zoneinfo/right/America/Merida
 -r-- 1786		root		/usr/share/zoneinfo/right/America/Mexico_City
 -r-- 1628		root		/usr/share/zoneinfo/right/America/Thule
 -r-- 1808		root		/usr/share/zoneinfo/right/America/Indianapolis
 -r-- 1692		root		/usr/share/zoneinfo/right/America/Mazatlan
 -r-- 1250		root		/usr/share/zoneinfo/right/America/Noronha
 -r-- 3718		root		/usr/share/zoneinfo/right/America/Chicago
 -r-- 3336		root		/usr/share/zoneinfo/right/America/Goose_Bay
 -r-- 2480		root		/usr/share/zoneinfo/right/Turkey
 -r-- 2504		root		/usr/share/zoneinfo/right/Egypt
 -r-- 3788		root		/usr/share/zoneinfo/right/GB
 -r-- 1310		root		/usr/share/zoneinfo/right/ROC
 -r-- 1174		root		/usr/share/zoneinfo/right/Libya
 -r-- 848		root		/usr/share/zoneinfo/right/Kwajalein
 -r-- 3614		root		/usr/share/zoneinfo/right/Eire
 -r-- 664		root		/usr/share/zoneinfo/right/GMT0
 dr-x 4096		root		/usr/share/zoneinfo/right/Pacific
 -r-- 766		root		/usr/share/zoneinfo/right/Pacific/Kanton
 -r-- 724		root		/usr/share/zoneinfo/right/Pacific/Midway
 -r-- 732		root		/usr/share/zoneinfo/right/Pacific/Fakaofo
 -r-- 766		root		/usr/share/zoneinfo/right/Pacific/Enderbury
 -r-- 698		root		/usr/share/zoneinfo/right/Pacific/Ponape
 -r-- 770		root		/usr/share/zoneinfo/right/Pacific/Kiritimati
 -r-- 1041		root		/usr/share/zoneinfo/right/Pacific/Guam
 -r-- 883		root		/usr/share/zoneinfo/right/Pacific/Kosrae
 -r-- 904		root		/usr/share/zoneinfo/right/Pacific/Tongatapu
 -r-- 2558		root		/usr/share/zoneinfo/right/Pacific/Auckland
 -r-- 800		root		/usr/share/zoneinfo/right/Pacific/Bougainville
 -r-- 718		root		/usr/share/zoneinfo/right/Pacific/Yap
 -r-- 1070		root		/usr/share/zoneinfo/right/Pacific/Efate
 -r-- 698		root		/usr/share/zoneinfo/right/Pacific/Tahiti
 -r-- 736		root		/usr/share/zoneinfo/right/Pacific/Pitcairn
 -r-- 772		root		/usr/share/zoneinfo/right/Pacific/Galapagos
 -r-- 2336		root		/usr/share/zoneinfo/right/Pacific/Easter
 -r-- 2158		root		/usr/share/zoneinfo/right/Pacific/Chatham
 -r-- 718		root		/usr/share/zoneinfo/right/Pacific/Chuuk
 -r-- 698		root		/usr/share/zoneinfo/right/Pacific/Wake
 -r-- 1136		root		/usr/share/zoneinfo/right/Pacific/Rarotonga
 -r-- 836		root		/usr/share/zoneinfo/right/Pacific/Noumea
 -r-- 878		root		/usr/share/zoneinfo/right/Pacific/Honolulu
 -r-- 1138		root		/usr/share/zoneinfo/right/Pacific/Fiji
 -r-- 698		root		/usr/share/zoneinfo/right/Pacific/Gambier
 -r-- 724		root		/usr/share/zoneinfo/right/Pacific/Samoa
 -r-- 1041		root		/usr/share/zoneinfo/right/Pacific/Saipan
 -r-- 698		root		/usr/share/zoneinfo/right/Pacific/Wallis
 -r-- 718		root		/usr/share/zoneinfo/right/Pacific/Port_Moresby
 -r-- 698		root		/usr/share/zoneinfo/right/Pacific/Funafuti
 -r-- 698		root		/usr/share/zoneinfo/right/Pacific/Pohnpei
 -r-- 878		root		/usr/share/zoneinfo/right/Pacific/Johnston
 -r-- 713		root		/usr/share/zoneinfo/right/Pacific/Palau
 -r-- 702		root		/usr/share/zoneinfo/right/Pacific/Marquesas
 -r-- 698		root		/usr/share/zoneinfo/right/Pacific/Majuro
 -r-- 984		root		/usr/share/zoneinfo/right/Pacific/Norfolk
 -r-- 736		root		/usr/share/zoneinfo/right/Pacific/Niue
 -r-- 724		root		/usr/share/zoneinfo/right/Pacific/Pago_Pago
 -r-- 848		root		/usr/share/zoneinfo/right/Pacific/Kwajalein
 -r-- 1144		root		/usr/share/zoneinfo/right/Pacific/Apia
 -r-- 784		root		/usr/share/zoneinfo/right/Pacific/Nauru
 -r-- 698		root		/usr/share/zoneinfo/right/Pacific/Guadalcanal
 -r-- 718		root		/usr/share/zoneinfo/right/Pacific/Truk
 -r-- 698		root		/usr/share/zoneinfo/right/Pacific/Tarawa
 -r-- 664		root		/usr/share/zoneinfo/right/UTC
 -r-- 2158		root		/usr/share/zoneinfo/right/NZ-CHAT
 -r-- 664		root		/usr/share/zoneinfo/right/UCT
 -r-- 2216		root		/usr/share/zoneinfo/right/MET
 -r-- 2510		root		/usr/share/zoneinfo/right/Israel
 -r-- 2586		root		/usr/share/zoneinfo/right/Navajo
 -r-- 1782		root		/usr/share/zoneinfo/right/Hongkong
 dr-x 4096		root		/usr/share/zoneinfo/Africa
 -r-- 149		root		/usr/share/zoneinfo/Africa/Lusaka
 -r-- 265		root		/usr/share/zoneinfo/Africa/Kampala
 -r-- 689		root		/usr/share/zoneinfo/Africa/Tunis
 -r-- 2295		root		/usr/share/zoneinfo/Africa/El_Aaiun
 -r-- 235		root		/usr/share/zoneinfo/Africa/Porto-Novo
 -r-- 148		root		/usr/share/zoneinfo/Africa/Abidjan
 -r-- 265		root		/usr/share/zoneinfo/Africa/Asmara
 -r-- 265		root		/usr/share/zoneinfo/Africa/Asmera
 -r-- 246		root		/usr/share/zoneinfo/Africa/Maseru
 -r-- 265		root		/usr/share/zoneinfo/Africa/Addis_Ababa
 -r-- 148		root		/usr/share/zoneinfo/Africa/Bamako
 -r-- 679		root		/usr/share/zoneinfo/Africa/Khartoum
 -r-- 149		root		/usr/share/zoneinfo/Africa/Bujumbura
 -r-- 148		root		/usr/share/zoneinfo/Africa/Conakry
 -r-- 235		root		/usr/share/zoneinfo/Africa/Lagos
 -r-- 148		root		/usr/share/zoneinfo/Africa/Lome
 -r-- 254		root		/usr/share/zoneinfo/Africa/Sao_Tome
 -r-- 149		root		/usr/share/zoneinfo/Africa/Gaborone
 -r-- 265		root		/usr/share/zoneinfo/Africa/Nairobi
 -r-- 2052		root		/usr/share/zoneinfo/Africa/Ceuta
 -r-- 149		root		/usr/share/zoneinfo/Africa/Blantyre
 -r-- 235		root		/usr/share/zoneinfo/Africa/Libreville
 -r-- 735		root		/usr/share/zoneinfo/Africa/Algiers
 -r-- 148		root		/usr/share/zoneinfo/Africa/Ouagadougou
 -r-- 625		root		/usr/share/zoneinfo/Africa/Tripoli
 -r-- 148		root		/usr/share/zoneinfo/Africa/Nouakchott
 -r-- 148		root		/usr/share/zoneinfo/Africa/Accra
 -r-- 2429		root		/usr/share/zoneinfo/Africa/Casablanca
 -r-- 265		root		/usr/share/zoneinfo/Africa/Djibouti
